1186631,大白菜,蔬菜,0.6,0.8,0.7,冀,斤,2021-10-02 00:00:00
1186630,娃娃菜,蔬菜,0.6,0.9,0.75,冀,斤,2021-10-02 00:00:00
1186629,小白菜,蔬菜,1.5,2.0,1.75,,斤,2021-10-02 00:00:00
1186628,圆白菜,蔬菜,0.7,1.4,1.05,冀,斤,2021-10-02 00:00:00
1186627,紫甘蓝,蔬菜,0.6,0.7,0.65,冀,斤,2021-10-02 00:00:00
1186626,芹菜,蔬菜,0.8,1.4,1.1,冀,斤,2021-10-02 00:00:00
1186625,西芹,蔬菜,1.8,2.2,2.0,,斤,2021-10-02 00:00:00
1186624,菠菜,蔬菜,2.5,3.5,3.0,蒙,斤,2021-10-02 00:00:00
1186623,莴笋,蔬菜,1.0,2.3,1.65,冀,斤,2021-10-02 00:00:00
1186622,团生菜,蔬菜,2.0,5.0,3.5,,斤,2021-10-02 00:00:00
1186621,散叶生菜,蔬菜,3.0,4.0,3.5,京冀,斤,2021-10-02 00:00:00
1186620,罗马生菜,蔬菜,2.5,3.0,2.75,冀,斤,2021-10-02 00:00:00
1186619,油菜,蔬菜,1.2,2.5,1.85,鲁冀,斤,2021-10-02 00:00:00
1186618,香菜,蔬菜,2.0,2.5,2.25,冀,斤,2021-10-02 00:00:00
1186617,茴香,蔬菜,3.0,3.5,3.25,冀,斤,2021-10-02 00:00:00
1186616,韭菜,蔬菜,2.0,2.5,2.25,,斤,2021-10-02 00:00:00
1186615,苦菊,蔬菜,1.5,2.0,1.75,辽,斤,2021-10-02 00:00:00
1186614,油麦菜,蔬菜,3.0,5.0,4.0,京,斤,2021-10-02 00:00:00
1186613,散菜花,蔬菜,1.5,2.0,1.75,冀,斤,2021-10-02 00:00:00
1186612,绿菜花,蔬菜,1.5,3.0,2.25,京冀,斤,2021-10-02 00:00:00
1186611,绿豆芽,蔬菜,0.95,1.0,0.98,,斤,2021-10-02 00:00:00
1186610,黄豆芽,蔬菜,0.85,0.9,0.88,,斤,2021-10-02 00:00:00
1186609,番茄,蔬菜,1.0,1.5,1.25,冀蒙,斤,2021-10-02 00:00:00
1186608,番茄,蔬菜,2.0,2.6,2.3,鲁蒙,斤,2021-10-02 00:00:00
1186607,黄瓜,蔬菜,2.0,3.2,2.6,蒙辽,斤,2021-10-02 00:00:00
1186606,黄瓜,蔬菜,3.5,4.3,3.9,冀,斤,2021-10-02 00:00:00
1186605,小黄瓜,蔬菜,3.5,6.0,4.75,辽,斤,2021-10-02 00:00:00
1186604,茄子,蔬菜,1.2,2.4,1.8,冀京,斤,2021-10-02 00:00:00
1186603,长茄,蔬菜,0.8,1.6,1.2,冀晋,斤,2021-10-02 00:00:00
1186602,广茄,蔬菜,1.0,1.4,1.2,冀京,斤,2021-10-02 00:00:00
1186601,线茄,蔬菜,1.0,3.0,2.0,冀鲁,斤,2021-10-02 00:00:00
1186600,冬瓜,蔬菜,0.7,0.8,0.75,冀豫,斤,2021-10-02 00:00:00
1186599,冬瓜,蔬菜,0.35,0.45,0.4,冀豫,斤,2021-10-02 00:00:00
1186598,毛冬瓜,蔬菜,0.5,1.0,0.75,冀,斤,2021-10-02 00:00:00
1186597,架豆,蔬菜,2.5,4.5,3.5,冀,斤,2021-10-02 00:00:00
1186596,豆王,蔬菜,3.0,5.0,4.0,冀,斤,2021-10-02 00:00:00
1186595,扁豆,蔬菜,4.0,6.0,5.0,冀,斤,2021-10-02 00:00:00
1186594,豇豆,蔬菜,2.5,3.5,3.0,冀鲁,斤,2021-10-02 00:00:00
